

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 08 10:44:32 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.32
                         l2042 016C                           l2034 0164                           l2052 018E  
                         l2124 00C3                           l2044 016F                           l2036 0165  
                         l2060 00E6                           l2132 0149                           l2140 013E  
                         l2126 00C9                           l2046 019C                           l2038 0168  
                         l2070 00EF                           l2062 00E7                           l2134 0155  
                         l2142 0144                           l2150 0035                           l2048 0187  
                         l2080 00FA                           l2072 00F4                           l2064 00E8  
                         l2056 00DF                           l2136 015B                           l2144 01A5  
                         l2160 0049                           l2152 0038                           l2090 0105  
                         l2082 00FC                           l2074 00F7                           l2066 00E9  
                         l2058 00E3                           l2138 0132                           l2170 005C  
                         l2154 0039                           l2146 002B                           l2092 0106  
                         l2084 0100                           l2076 00F8                           l2068 00EA  
                         l2172 0062                           l2156 003E                           l2148 0030  
                         l2270 00D3                           l2094 0107                           l2086 0103  
                         l2078 00F9                           l2190 0094                           l2182 007B  
                         l2174 0068                           l2166 004B                           l2158 0046  
                         l2096 0110                           l2088 0104                           l2176 0073  
                         l2184 007C                           l2168 0052                           l2098 0113  
                         l2186 0083                           l2178 0074                           l2188 008D  
                         ?_isr 0070                           STR_1 012E                           _BRGH 04C2  
                         u1000 015B                           _T0IF 005A                           _CREN 00C4  
                         u1001 015A                           _T0CS 040D                           u1010 0144  
                         u1011 0143                           u1020 0046                           u1021 0045  
                         u1030 0068                           u1031 0067                           u1040 007A  
                         u1041 0079                           u1050 0083                           u1051 0082  
                         u1060 0094                           u1061 0093                           u1207 006E  
                         u1217 0138                           u1227 014F                           u1237 010B  
                         u1187 004F                           u1197 0059                           _PEIE 005E  
                         _RCIF 0065                           _RFID 003A                           _TMR0 0001  
                         _SPEN 00C7                           _TXEN 04C5                           _TXIF 0064  
                         _SYNC 04C4                 _InicializarMEF 01A6                           _main 002B  
                         btemp 007E                           start 000C                          ??_isr 0070  
                        ?_main 0070                 ??_displaytInit 0073                          _CCPR1 0015  
                        _ANSEL 0188                          i1l230 0180                          _RCREG 001A  
                        _VIDAS 0036                          _SPBRG 0099                          _PORTD 0008  
                        _TRISD 0088                          _TXREG 0019                __end_of_appInit 0116  
       __end_of_InicializarMEF 01A7                          _putch 0000                          main@i 0077  
                        pclath 000A                          status 0003                          wtemp0 007E  
              __initialization 000F                   __end_of_main 009D                         ??_main 0048  
                       _CCP1IE 0462                ?_InicializarMEF 0070                         _ANSELH 0189  
                       i1l2000 0174                         i1l2002 017A                         i1l1998 0173  
                       _TMR0IE 005D                         _TMR0IF 005A                         _TMR1CS 0081  
                       _TMR1ON 0080                         _TRISC6 043E                         _TRISC7 043F  
                       _rx_LSR 0132                      ??_appInit 0073               __end_of_tickRead 0194  
             __end_of_uartInit 0173                         saved_w 007E        __end_of__initialization 0027  
         __end_of_displaytInit 01A3                 __pcstackCOMMON 0070                   __pidataBANK0 01A3  
               _OPTION_REGbits 0081             __size_of_gatilloAP 0016                     __pbssBANK0 0020  
                   __pmaintext 002B                     __pintentry 0004                        _CCP1CON 0017  
               _Mostrar_Tiempo 0039                     _tInicioGAT 0030                        ?_rx_LSR 0070  
__end_ofdisplayWrite@tabla7seg 0126                        _T1CKPS0 0084                        _T1CKPS1 0085  
     __size_of_ActualizarRONDA 0042                     _cont_balas 004A                    tickRead@aux 0075  
                   __stringtab 0116                   _tInicioBALAS 002E                        _TagType 0032  
                    ?_tickRead 0073              __end_of_gatilloAP 015F                        _Tiempo0 007A  
                      _Tiempo1 003B                   _tInicioRonda 0079                      ?_uartInit 0070  
                      _appInit 00DF                __size_of_rx_LSR 0017                        __ptext1 01A5  
                      __ptext2 0132                        __ptext3 0149                        __ptext4 00DF  
                      __ptext5 015F                        __ptext6 019C                        __ptext7 009D  
                      __ptext8 0187                        __ptext9 01A6                        _comando 0033  
             ??_InicializarMEF 0073                   __size_of_isr 0014                        clrloop0 0195  
        __size_of_displaytInit 0007           end_of_initialization 0027                     ??_tickRead 0075  
                   ??_uartInit 0073                      _PORTAbits 0005                      _PORTBbits 0006  
                    _PORTCbits 0007                      _PORTDbits 0008                      _PORTEbits 0009  
                 _displaytInit 019C              __end_of_usuario_1 012E              __end_of_usuario_2 012A  
                    _TRISAbits 0085                      _TRISBbits 0086                      _TRISCbits 0087  
                    _TRISDbits 0088                      _TRISEbits 0089              ??_ActualizarRONDA 0046  
            _estadoActualRONDA 0078                     _sumar_vida 01A5                 __end_of_rx_LSR 0149  
          start_initialization 000F                    __end_of_isr 0187                    __pdataBANK0 004A  
                     ??_rx_LSR 0073                    __pbssCOMMON 0078                      ___latbits 0002  
                __pcstackBANK0 0046                    ?_sumar_vida 0070              __size_of_tickRead 000D  
            __size_of_uartInit 0014                      _gatilloAP 0149                       ?_appInit 0070  
                    __pstrings 0116          displayWrite@tabla7seg 011C                       _DISPAROS 004B  
            interrupt_function 0004                       _INMORTAL 0037                      clear_ram0 0194  
                   ?_gatilloAP 0070                _ActualizarRONDA 009D                    __stringbase 011B  
          __size_of_sumar_vida 0001                      _usuario_1 012A                      _usuario_2 0126  
                 _Resta_Tiempo 0038                       _Send_buf 003C             __end_of__stringtab 011C  
             __size_of_appInit 0037                       __ptext10 0173        __size_of_InicializarMEF 0001  
                __size_of_main 0072                       _tickRead 0187                       _uartInit 015F  
      __end_of_ActualizarRONDA 00DF                _estadoActualGAT 0035                    ??_gatilloAP 0073  
                  _VALOR_TIMER 0034                    _tickCounter 002C                       intlevel1 0000  
                 ??_sumar_vida 0073                      stringcode 0116                       stringdir 0116  
                     stringtab 0116             __end_of_sumar_vida 01A6  
